lon,lat
5.829709,50.863491
5.687555,50.862241
5.781145,50.859896
5.698527,50.859973
5.726577,50.856139
5.809861,50.857392
5.688014,50.859663
5.725737,50.856232
5.746935,50.856357
5.723186,50.856418
5.795523,50.858736
5.702843,50.860182
5.751076,50.857188
5.69834,50.859968
5.722068,50.856244
5.736591,50.856609
5.764071,50.860331
5.687294,50.862178
5.731172,50.85677
5.687375,50.859219
5.829658,50.862577
5.708158,50.859712
5.824434,50.861248
5.773608,50.860459
5.828562,50.862152
5.729467,50.856758
5.813759,50.856894
5.711042,50.857518
5.821428,50.85717
5.827224,50.861871
5.729399,50.856759
5.829723,50.86265
5.716189,50.855599
5.714174,50.857099
5.7721,50.860404
5.792891,50.858999
5.706655,50.860186
5.806016,50.857779
5.735279,50.856651
5.715327,50.855486
5.827916,50.862024
5.790177,50.859247
5.826126,50.861505
5.762298,50.860114
5.709634,50.859171
5.722473,50.856229
5.73872,50.856517
5.787906,50.859371
5.683796,50.866772
5.742134,50.854704
5.829649,50.862528
5.820155,50.856481
5.746168,50.856086
5.719887,50.856867
5.688529,50.861133
5.823441,50.860867
5.809314,50.857454
5.795327,50.858755
5.823961,50.861163
5.819524,50.856456
5.829087,50.862313
5.830498,50.865014
5.705182,50.86039
5.708865,50.859507
5.689173,50.859871
5.717718,50.856132
5.713985,50.857144
5.814685,50.856862
5.82981,50.863725
5.703941,50.860328
5.806397,50.857744
5.831383,50.865068
5.7119,50.856742
5.790713,50.859214
5.821778,50.857711
5.686816,50.859096
5.688304,50.858997
5.784142,50.859964
5.776752,50.860012
5.808691,50.857526
5.717425,50.856
5.689249,50.85996
5.774319,50.860355
5.71528,50.855545
5.71097,50.858665
5.719286,50.856675
5.831678,50.865316
5.772962,50.86042
5.783328,50.859914
5.831641,50.865257
5.685952,50.86298
5.711021,50.857771
5.825571,50.861308
5.706301,50.86026
5.707224,50.860027
5.720594,50.8571
5.752476,50.857559
5.828762,50.862207
5.821665,50.857497
5.75596,50.8587
5.773428,50.860491
5.717596,50.856055
5.717773,50.85619
5.807223,50.857647
5.82369,50.861046
5.831741,50.8653
5.70973,50.859083
5.715122,50.855744
5.687764,50.862169
5.738872,50.856462
5.774544,50.86033
5.828233,50.862089
5.778995,50.860031
5.819777,50.85645
5.821306,50.857017
5.715432,50.855352
5.825216,50.861252
5.711055,50.858257
5.724556,50.856563
5.727074,50.856268
5.831805,50.865372
5.793093,50.858974
5.685095,50.858458
5.687661,50.862266
5.687338,50.858814
